info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6
info => Loading presets
info => Copying static files: /Users/meyerzhao/CIandT/storybook/learnstorybook-code/public at /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/.storybook/preview.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 218/253 modules 35 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function.prototype.name/shim.js
